Year,Latitude,Longitude,Simulated_counts
2004,34.225167,-119.703833,12
2004,34.34925,-119.638167,0
2004,34.431933,-120.140567,5
2004,34.505033,-120.691383,35
2004,34.500217,-120.676917,26
2004,34.47985,-120.657267,8
2004,34.430833,-120.5544,5
2004,34.4415,-120.531333,4
2004,34.08415,-120.575317,21
2004,34.039917,-120.510367,36
2004,34.094567,-120.2623,5
2004,34.059683,-119.988167,0
2004,33.94085,-119.650167,10
2004,34.039517,-119.513067,0
2004,34.0371,-119.298917,0
2004,33.961117,-119.482733,17
2004,34.0075,-119.041233,4
2004,33.750967,-120.074517,16
2004,33.712967,-119.9628,14
2004,33.979817,-118.6604,15
2004,33.879333,-118.585117,8
2004,33.34855,-118.5227,2
2004,33.285317,-118.341733,6
2004,33.422467,-118.385233,22
2004,33.405233,-117.992667,12
2004,33.396183,-117.991783,6
2004,33.397333,-117.997733,0
2004,33.394317,-117.99785,0
2004,32.613667,-117.399167,2
2004,32.569667,-117.346333,20
2004,32.611,-117.284467,2
2004,32.611667,-117.25,0
2004,32.806117,-117.317683,0
2004,32.934767,-117.314517,2
2004,33.1206,-117.354367,0
2004,33.2583,-117.551717,10
2004,33.572333,-118.142167,6
2004,34.3941,-119.980133,1
2004,34.429617,-120.214917,11
2004,34.46635,-120.6247,5
2004,34.468267,-120.627867,2
2004,34.497883,-120.696967,10
2004,34.505033,-120.691383,37
2004,34.528783,-120.7197,26
2004,34.4978,-120.7176,20
2004,34.141467,-120.565467,14
2004,34.03315,-120.498033,13
2004,33.93655,-119.69305,0
2004,33.940567,-119.658633,18
2004,33.981683,-119.492967,0
2004,34.186817,-119.519317,7
2004,34.02495,-119.3169,12
2004,34.040117,-119.29445,0
2004,34.0056,-119.025367,0
2004,33.99465,-119.054183,7
2004,34.007,-118.6555,0
2004,33.919817,-118.550367,7
2004,33.481733,-118.6442,10
2004,33.280317,-118.319933,1
2004,33.29755,-118.377083,0
2004,33.063317,-118.6182,19
2004,32.9905,-118.622667,12
2004,32.883667,-118.529833,0
2004,32.873917,-118.5298,4
2004,32.832333,-118.521467,22
2004,32.723633,-118.456717,3
2004,32.716183,-118.404617,13
2004,32.7443,-118.411233,5
2004,32.762167,-118.415617,2
2004,32.0228,-118.213183,11
2004,32.0189,-118.216433,37
2004,32.087333,-118.258833,26
2004,32.094133,-118.243667,43
2004,32.102017,-118.230117,28
2004,33.585667,-118.228667,0
2005,33.6635,-118.275833,0
2005,33.879333,-118.585117,4
2005,33.979817,-118.6604,6
2005,34.225167,-119.703833,1
2005,34.3941,-119.980133,0
2005,34.431933,-120.140567,0
